block_id,sub_block_id,aic_time(us),aic_total_cycles,aic_cube_wait_ratio,aic_mte1_wait_ratio,aic_mte2_wait_ratio,aic_mte3_wait_ratio,aiv_time(us),aiv_total_cycles,aiv_vec_total_cflt_ratio,aiv_vec_bankgroup_cflt_ratio,aiv_vec_bank_cflt_ratio,aiv_vec_resc_cflt_ratio,aiv_vec_mte_cflt_ratio,aiv_vec_wait_ratio,aiv_mte1_wait_ratio,aiv_mte2_wait_ratio,aiv_mte3_wait_ratio,
0,cube0,1355.582275,2440048,0.102297,0.073444,0.060478,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
0,vector0,NA,NA,NA,NA,NA,NA,1355.051636,2439093,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039700,
1,cube0,1368.500610,2463301,0.105318,0.074149,0.061220,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
1,vector0,NA,NA,NA,NA,NA,NA,1368.028320,2462451,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039701,
2,cube0,1366.507202,2459713,0.106109,0.077498,0.064503,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
2,vector0,NA,NA,NA,NA,NA,NA,1365.995605,2458792,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039708,
3,cube0,1372.312256,2470162,0.104809,0.076767,0.063828,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
3,vector0,NA,NA,NA,NA,NA,NA,1371.747803,2469146,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039707,
4,cube0,1374.817261,2474671,0.103226,0.074638,0.061759,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
4,vector0,NA,NA,NA,NA,NA,NA,1374.379395,2473883,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039708,
5,cube0,1355.810059,2440458,0.103343,0.074660,0.061790,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
5,vector0,NA,NA,NA,NA,NA,NA,1355.232178,2439418,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039708,
6,cube0,1359.963867,2447935,0.104761,0.075001,0.062111,0.000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
6,vector0,NA,NA,NA,NA,NA,NA,1359.517212,2447131,0.041667,0.034092,0.007575,0.000000,0.000000,0.090105,0.000000,0.000000,0.039707,
