=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 000640, expected: 6601.000000000, actual: 6495.000000000, rdiff: 0.016058
data index: 000641, expected: 6463.000000000, actual: 6423.000000000, rdiff: 0.006189
data index: 000642, expected: 5988.000000000, actual: 6284.000000000, rdiff: 0.049432
data index: 000643, expected: 5993.000000000, actual: 6514.000000000, rdiff: 0.086935
data index: 000644, expected: 5920.000000000, actual: 6125.000000000, rdiff: 0.034628
data index: 000645, expected: 6286.000000000, actual: 6313.000000000, rdiff: 0.004295
data index: 000646, expected: 6255.000000000, actual: 6474.000000000, rdiff: 0.035012
data index: 000647, expected: 5980.000000000, actual: 6247.000000000, rdiff: 0.044649
data index: 000648, expected: 5969.000000000, actual: 6217.000000000, rdiff: 0.041548
data index: 000649, expected: 6409.000000000, actual: 6736.000000000, rdiff: 0.051022
data index: 000650, expected: 6281.000000000, actual: 6448.000000000, rdiff: 0.026588
data index: 000651, expected: 6189.000000000, actual: 5924.000000000, rdiff: 0.042818
data index: 000652, expected: 6484.000000000, actual: 6551.000000000, rdiff: 0.010333
data index: 000653, expected: 6268.000000000, actual: 6387.000000000, rdiff: 0.018985
data index: 000654, expected: 6616.000000000, actual: 6636.000000000, rdiff: 0.003023
data index: 000655, expected: 6267.000000000, actual: 6416.000000000, rdiff: 0.023775
data index: 000656, expected: 5849.000000000, actual: 6042.000000000, rdiff: 0.032997
data index: 000657, expected: 6198.000000000, actual: 6257.000000000, rdiff: 0.009519
data index: 000658, expected: 6094.000000000, actual: 6167.000000000, rdiff: 0.011979
data index: 000659, expected: 6179.000000000, actual: 6315.000000000, rdiff: 0.022010
data index: 000660, expected: 6248.000000000, actual: 6314.000000000, rdiff: 0.010563
data index: 000661, expected: 5930.000000000, actual: 6221.000000000, rdiff: 0.049073
data index: 000662, expected: 6360.000000000, actual: 6613.000000000, rdiff: 0.039780
data index: 000663, expected: 6122.000000000, actual: 6167.000000000, rdiff: 0.007351
data index: 000664, expected: 6210.000000000, actual: 6389.000000000, rdiff: 0.028824
data index: 000665, expected: 5978.000000000, actual: 6449.000000000, rdiff: 0.078789
data index: 000666, expected: 5962.000000000, actual: 6211.000000000, rdiff: 0.041765
data index: 000667, expected: 5973.000000000, actual: 6351.000000000, rdiff: 0.063285
data index: 000668, expected: 6681.000000000, actual: 6775.000000000, rdiff: 0.014070
data index: 000669, expected: 6212.000000000, actual: 6326.000000000, rdiff: 0.018352
data index: 000670, expected: 6092.000000000, actual: 6321.000000000, rdiff: 0.037590
data index: 000671, expected: 6062.000000000, actual: 6326.000000000, rdiff: 0.043550
data index: 000672, expected: 6333.000000000, actual: 6544.000000000, rdiff: 0.033318
data index: 000673, expected: 6441.000000000, actual: 6596.000000000, rdiff: 0.024065
data index: 000674, expected: 6355.000000000, actual: 6473.000000000, rdiff: 0.018568
data index: 000675, expected: 6247.000000000, actual: 6043.000000000, rdiff: 0.032656
data index: 000676, expected: 6261.000000000, actual: 6534.000000000, rdiff: 0.043603
data index: 000677, expected: 5839.000000000, actual: 6205.000000000, rdiff: 0.062682
data index: 000678, expected: 6174.000000000, actual: 6394.000000000, rdiff: 0.035633
data index: 000679, expected: 6208.000000000, actual: 6266.000000000, rdiff: 0.009343
data index: 000680, expected: 6727.000000000, actual: 6835.000000000, rdiff: 0.016055
data index: 000681, expected: 6705.000000000, actual: 7010.000000000, rdiff: 0.045488
data index: 000682, expected: 6127.000000000, actual: 6347.000000000, rdiff: 0.035907
data index: 000683, expected: 6209.000000000, actual: 6337.000000000, rdiff: 0.020615
data index: 000684, expected: 6145.000000000, actual: 6452.000000000, rdiff: 0.049959
data index: 000685, expected: 6578.000000000, actual: 6779.000000000, rdiff: 0.030556
data index: 000686, expected: 5947.000000000, actual: 6135.000000000, rdiff: 0.031613
data index: 000687, expected: 6722.000000000, actual: 6905.000000000, rdiff: 0.027224
data index: 000688, expected: 6091.000000000, actual: 6179.000000000, rdiff: 0.014448
data index: 000689, expected: 5853.000000000, actual: 6211.000000000, rdiff: 0.061165
data index: 000690, expected: 5781.000000000, actual: 5987.000000000, rdiff: 0.035634
data index: 000691, expected: 6268.000000000, actual: 6187.000000000, rdiff: 0.012923
data index: 000692, expected: 6200.000000000, actual: 6567.000000000, rdiff: 0.059194
data index: 000693, expected: 6265.000000000, actual: 6462.000000000, rdiff: 0.031445
data index: 000694, expected: 5939.000000000, actual: 6153.000000000, rdiff: 0.036033
data index: 000695, expected: 5975.000000000, actual: 6082.000000000, rdiff: 0.017908
data index: 000696, expected: 6405.000000000, actual: 6470.000000000, rdiff: 0.010148
data index: 000697, expected: 6163.000000000, actual: 6319.000000000, rdiff: 0.025312
data index: 000698, expected: 6362.000000000, actual: 6175.000000000, rdiff: 0.029393
data index: 000699, expected: 6096.000000000, actual: 6567.000000000, rdiff: 0.077264
data index: 000700, expected: 6068.000000000, actual: 6372.000000000, rdiff: 0.050099
data index: 000701, expected: 5962.000000000, actual: 6598.000000000, rdiff: 0.106676
data index: 000702, expected: 6210.000000000, actual: 6353.000000000, rdiff: 0.023027
data index: 000703, expected: 5935.000000000, actual: 6370.000000000, rdiff: 0.073294
data index: 000704, expected: 6238.000000000, actual: 6462.000000000, rdiff: 0.035909
data index: 000705, expected: 6278.000000000, actual: 6406.000000000, rdiff: 0.020389
data index: 000706, expected: 6379.000000000, actual: 6707.000000000, rdiff: 0.051419
data index: 000707, expected: 6194.000000000, actual: 6242.000000000, rdiff: 0.007749
data index: 000708, expected: 6054.000000000, actual: 6283.000000000, rdiff: 0.037826
data index: 000709, expected: 6477.000000000, actual: 6769.000000000, rdiff: 0.045083
data index: 000710, expected: 6168.000000000, actual: 6058.000000000, rdiff: 0.017834
data index: 000711, expected: 6251.000000000, actual: 6376.000000000, rdiff: 0.019997
