=== Building ===
-- CMAKE_ASC_COMPILER: /usr/local/Ascend/ascend-toolkit/latest/compiler/ccec_compiler/bin/bisheng
CMake Warning at /usr/local/Ascend/ascend-toolkit/latest/x86_64-linux/tikcpp/ascendc_kernel_cmake/ASC_CMake/CMakeDetermineASCCompiler.cmake:56 (message):
  CMAKE_INSTALL_PREFIX is not set.  Set to default value
  /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out.
Call Stack (most recent call first):
  CMakeLists.txt:16 (project)


-- CMAKE_BUILD_TYPE: Release
-- CMAKE_INSTALL_PREFIX: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/out
-- ASCEND_CANN_PACKAGE_PATH: /usr/local/Ascend/ascend-toolkit/latest
-- CMAKE_ASC_LLD_LINKER: /usr/local/Ascend/ascend-toolkit/latest/tools/ccec_compiler/bin/ld.lld
-- The CXX compiler identification is GNU 10.3.1
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hadoop-scale-llm/kernel/autoresearch/AKO-NPU-run-matmul-asc/solution/build
[ 50%] Building ASC object CMakeFiles/demo.dir/matmul_leakyrelu.asc.o
[100%] Linking ASC executable demo
[100%] Built target demo
=== Generating test data ===
=== Running kernel ===
=== Verifying correctness ===
data index: 456960, expected: 6420.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456961, expected: 6781.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456962, expected: 6911.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456963, expected: 6723.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456964, expected: 6650.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456965, expected: 6721.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456966, expected: 6741.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456967, expected: 6400.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456968, expected: 6802.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456969, expected: 7050.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456970, expected: 6700.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456971, expected: 6601.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456972, expected: 6463.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456973, expected: 7004.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456974, expected: 6889.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456975, expected: 6750.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456976, expected: 6500.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456977, expected: 6907.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456978, expected: 7186.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456979, expected: 6364.000000000, actual: 0.000000000, rdiff: 1.000000
data index: 456980, expected: 6727.000000000, actual: 0.000000000, rdiff: 1.000000
